CurrentMemoryContext,VAR_0
CurrentResourceOwner,VAR_1
InputFunctionCall,FUNC_0
PG_CATCH,FUNC_1
PG_END_TRY,FUNC_2
PG_TRY,FUNC_3
SPI_execute_plan,FUNC_4
SPI_processed,VAR_2
SPI_tuptable,VAR_3
TCL_ERROR,VAR_4
TCL_EXACT,VAR_5
TCL_OK,VAR_6
Tcl_AppendResult,FUNC_5
Tcl_FindHashEntry,FUNC_6
Tcl_GetHashValue,FUNC_7
Tcl_GetIndexFromObj,FUNC_8
Tcl_GetIntFromObj,FUNC_9
Tcl_GetString,FUNC_10
Tcl_ListObjGetElements,FUNC_11
Tcl_NewStringObj,FUNC_12
Tcl_SetObjResult,FUNC_13
Tcl_WrongNumArgs,FUNC_14
UTF_BEGIN,VAR_7
UTF_END,VAR_8
UTF_U2E,FUNC_15
palloc,FUNC_16
pltcl_current_call_state,VAR_9
pltcl_process_SPI_result,FUNC_17
pltcl_subtrans_abort,FUNC_18
pltcl_subtrans_begin,FUNC_19
pltcl_subtrans_commit,FUNC_20
strlen,FUNC_21
pltcl_SPI_execute_plan,FUNC_22
cdata,VAR_10
interp,VAR_11
objc,VAR_12
objv,VAR_13
my_rc,VAR_14
spi_rc,VAR_15
i,VAR_16
j,VAR_17
optIndex,VAR_18
hashent,VAR_19
qdesc,VAR_20
nulls,VAR_21
arrayname,VAR_22
loop_body,VAR_23
count,VAR_24
callObjc,VAR_25
callObjv,VAR_26
argvalues,VAR_27
oldcontext,VAR_28
oldowner,VAR_29
query_hash,VAR_30
options,VAR_31
