ERROR,VAR_0
PG_CATCH,FUNC_0
PG_END_TRY,FUNC_1
PG_RE_THROW,FUNC_2
PG_TRY,FUNC_3
TCL_STRING_KEYS,VAR_1
Tcl_CreateObjCommand,FUNC_4
Tcl_CreateSlave,FUNC_5
Tcl_DeleteInterp,FUNC_6
Tcl_InitHashTable,FUNC_7
call_pltcl_start_proc,FUNC_8
elog,FUNC_9
pltcl_SPI_execute,VAR_2
pltcl_SPI_execute_plan,VAR_3
pltcl_SPI_prepare,VAR_4
pltcl_argisnull,VAR_5
pltcl_commit,VAR_6
pltcl_elog,VAR_7
pltcl_hold_interp,VAR_8
pltcl_quote,VAR_9
pltcl_returnnext,VAR_10
pltcl_returnnull,VAR_11
pltcl_rollback,VAR_12
pltcl_subtransaction,VAR_13
snprintf,FUNC_10
pltcl_init_interp,FUNC_11
interp_desc,VAR_14
prolang,VAR_15
pltrusted,VAR_16
interp,VAR_17
interpname,VAR_18
