ENODEV,VAR_0
ENOSYS,VAR_1
FIFO_RXTX,VAR_2
IRQEN_TSE,VAR_3
TX_FIFO_HALF_EMPTY,VAR_4
V4L2_SUBDEV_IR_MODE_PULSE_WIDTH,VAR_5
atomic_set,FUNC_0
cduty_tx_s_duty_cycle,FUNC_1
clock_divider_to_resolution,FUNC_2
control_tx_enable,FUNC_3
control_tx_irq_watermark,FUNC_4
control_tx_modulation_enable,FUNC_5
control_tx_polarity_invert,FUNC_6
cx25840_ir_tx_shutdown,FUNC_7
irqenable_tx,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pulse_width_count_to_ns,FUNC_11
to_ir_state,FUNC_12
txclk_tx_s_carrier,FUNC_13
txclk_tx_s_max_pulse_width,FUNC_14
cx25840_ir_tx_s_parameters,FUNC_15
sd,VAR_6
p,VAR_7
ir_state,VAR_8
c,VAR_9
o,VAR_10
txclk_divider,VAR_11
