CX25840_AUD_INT_CTRL_REG,VAR_0
CX25840_AUD_INT_STAT_REG,VAR_1
CX25840_VID_INT_STAT_REG,VAR_2
DEFINE_WAIT,FUNC_0
INIT_WORK,FUNC_1
TASK_UNINTERRUPTIBLE,VAR_3
create_singlethread_workqueue,FUNC_2
cx25840_and_or,FUNC_3
cx25840_std_setup,FUNC_4
cx25840_work_handler,VAR_4
cx25840_write,FUNC_5
cx25840_write4,FUNC_6
destroy_workqueue,FUNC_7
finish_wait,FUNC_8
i2c_get_clientdata,FUNC_9
init_waitqueue_head,FUNC_10
prepare_to_wait,FUNC_11
queue_work,FUNC_12
schedule,FUNC_13
set_input,FUNC_14
to_state,FUNC_15
wait,VAR_5
cx23885_initialize,FUNC_16
client,VAR_6
state,VAR_7
q,VAR_8
