CX25840_IR_IRQEN_REG,VAR_0
CX25840_IR_RX_KFIFO_SIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQEN_MSK,VAR_4
IS_ERR,FUNC_0
cx25840_write4,FUNC_1
default_rx_params,VAR_5
default_tx_params,VAR_6
ir,VAR_7
is_cx23885,FUNC_2
is_cx23887,FUNC_3
kfifo_alloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
mutex_init,FUNC_8
rx_s_parameters,VAR_8
spin_lock_init,FUNC_9
to_state,FUNC_10
tx_s_parameters,VAR_9
v4l2_subdev_call,FUNC_11
cx25840_ir_probe,FUNC_12
sd,VAR_10
state,VAR_11
ir_state,VAR_12
default_params,VAR_13
