CX25840_COMPONENT_ON,VAR_0
CX25840_COMPOSITE1,VAR_1
CX25840_COMPOSITE8,VAR_2
CX25840_SVIDEO_CHROMA4,VAR_3
CX25840_SVIDEO_CHROMA7,VAR_4
CX25840_SVIDEO_CHROMA8,VAR_5
CX25840_SVIDEO_LUMA1,VAR_6
CX25840_SVIDEO_LUMA8,VAR_7
CX25840_SVIDEO_ON,VAR_8
CX25840_VIN1_CH1,VAR_9
EINVAL,VAR_10
cx25840_and_or,FUNC_0
cx25840_audio_set_path,FUNC_1
cx25840_debug,VAR_11
cx25840_write,FUNC_2
i2c_get_clientdata,FUNC_3
input_change,FUNC_4
is_cx231xx,FUNC_5
is_cx2388x,FUNC_6
to_state,FUNC_7
v4l_dbg,FUNC_8
v4l_err,FUNC_9
set_input,FUNC_10
client,VAR_12
vid_input,VAR_13
aud_input,VAR_14
state,VAR_15
is_composite,VAR_16
is_component,VAR_17
luma,VAR_18
chroma,VAR_19
reg,VAR_20
