CNTRL_RFE,VAR_0
CNTRL_RXE,VAR_1
CX25840_IR_CNTRL_REG,VAR_2
CX25840_IR_FIFO_REG,VAR_3
CX25840_IR_IRQEN_REG,VAR_4
CX25840_IR_RX_KFIFO_SIZE,VAR_5
CX25840_IR_STATS_REG,VAR_6
ENODEV,VAR_7
FIFO_RX_DEPTH,VAR_8
FIFO_RX_NDV,VAR_9
IRQEN_MSK,VAR_10
IRQEN_ROE,VAR_11
IRQEN_RSE,VAR_12
IRQEN_RTE,VAR_13
IRQEN_TSE,VAR_14
STATS_RBY,VAR_15
STATS_ROR,VAR_16
STATS_RSR,VAR_17
STATS_RTO,VAR_18
STATS_TBY,VAR_19
STATS_TSR,VAR_20
V4L2_SUBDEV_IR_RX_END_OF_RX_DETECTED,VAR_21
V4L2_SUBDEV_IR_RX_FIFO_SERVICE_REQ,VAR_22
V4L2_SUBDEV_IR_RX_HW_FIFO_OVERRUN,VAR_23
V4L2_SUBDEV_IR_RX_NOTIFY,VAR_24
V4L2_SUBDEV_IR_RX_SW_FIFO_OVERRUN,VAR_25
V4L2_SUBDEV_IR_TX_FIFO_SERVICE_REQ,VAR_26
V4L2_SUBDEV_IR_TX_NOTIFY,VAR_27
cx25840_read4,FUNC_0
cx25840_write4,FUNC_1
ir_debug,VAR_28
irqenable_tx,FUNC_2
is_cx23885,FUNC_3
is_cx23887,FUNC_4
kfifo_len,FUNC_5
kfifo_put,FUNC_6
to_ir_state,FUNC_7
to_state,FUNC_8
v4l2_dbg,FUNC_9
v4l2_err,FUNC_10
v4l2_subdev_notify,FUNC_11
cx25840_ir_irq_handler,FUNC_12
sd,VAR_29
status,VAR_30
handled,VAR_31
state,VAR_32
ir_state,VAR_33
c,VAR_34
rx_data,VAR_35
i,VAR_36
j,VAR_37
k,VAR_38
events,VAR_39
v,VAR_40
tsr,VAR_41
rsr,VAR_42
rto,VAR_43
ror,VAR_44
tse,VAR_45
rse,VAR_46
rte,VAR_47
roe,VAR_48
kror,VAR_49
cntrl,VAR_50
irqen,VAR_51
stats,VAR_52
