CX25840_AUDIO8,VAR_0
CX25840_COMPOSITE7,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
V4L2_CID_AUDIO_BALANCE,VAR_7
V4L2_CID_AUDIO_BASS,VAR_8
V4L2_CID_AUDIO_MUTE,VAR_9
V4L2_CID_AUDIO_TREBLE,VAR_10
V4L2_CID_AUDIO_VOLUME,VAR_11
V4L2_CID_BRIGHTNESS,VAR_12
V4L2_CID_CONTRAST,VAR_13
V4L2_CID_HUE,VAR_14
V4L2_CID_SATURATION,VAR_15
V4L2_IDENT_NONE,VAR_16
V4L2_TUNER_MODE_LANG1,VAR_17
cx25840_audio_ctrl_ops,VAR_18
cx25840_ctrl_ops,VAR_19
cx25840_debug,VAR_20
cx25840_ir_probe,FUNC_0
cx25840_ops,VAR_21
cx25840_read,FUNC_1
cx25840_write,FUNC_2
get_cx2388x_ident,FUNC_3
i2c_check_functionality,FUNC_4
is_cx2583x,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
v4l2_ctrl_cluster,FUNC_8
v4l2_ctrl_handler_free,FUNC_9
v4l2_ctrl_handler_init,FUNC_10
v4l2_ctrl_handler_setup,FUNC_11
v4l2_ctrl_new_std,FUNC_12
v4l2_i2c_subdev_init,FUNC_13
v4l_dbg,FUNC_14
v4l_err,FUNC_15
v4l_info,FUNC_16
cx25840_probe,FUNC_17
client,VAR_22
did,VAR_23
state,VAR_24
sd,VAR_25
default_volume,VAR_26
id,VAR_27
device_id,VAR_28
err,VAR_29
