CX23885_AUD_MC_INT_CTRL_BITS,VAR_0
CX23885_AUD_MC_INT_MASK_REG,VAR_1
CX23885_AUD_MC_INT_STAT_SHFT,VAR_2
CX23885_PIN_CTRL_IRQ_AUD_STAT,VAR_3
CX23885_PIN_CTRL_IRQ_IR_STAT,VAR_4
CX23885_PIN_CTRL_IRQ_REG,VAR_5
CX23885_PIN_CTRL_IRQ_VID_STAT,VAR_6
CX25840_AUD_INT_CTRL_REG,VAR_7
CX25840_AUD_INT_STAT_REG,VAR_8
CX25840_IR_IRQEN_REG,VAR_9
CX25840_IR_STATS_REG,VAR_10
CX25840_VID_INT_MASK_SHFT,VAR_11
CX25840_VID_INT_STAT_BITS,VAR_12
CX25840_VID_INT_STAT_REG,VAR_13
cx25840_debug,VAR_14
cx25840_ir_irq_handler,FUNC_0
cx25840_read,FUNC_1
cx25840_read4,FUNC_2
cx25840_write,FUNC_3
cx25840_write4,FUNC_4
is_cx23885,FUNC_5
is_cx23887,FUNC_6
to_state,FUNC_7
v4l2_get_subdevdata,FUNC_8
v4l_dbg,FUNC_9
cx23885_irq_handler,FUNC_10
sd,VAR_15
status,VAR_16
handled,VAR_17
state,VAR_18
c,VAR_19
irq_stat,VAR_20
aud_stat,VAR_21
aud_en,VAR_22
ir_stat,VAR_23
ir_en,VAR_24
vid_stat,VAR_25
aud_mc_stat,VAR_26
block_handled,VAR_27
ret,VAR_28
