EINVAL,VAR_0
FWDEV,FUNC_0
FWSEND,VAR_1
check_fw_load,FUNC_1
cx25840_read,FUNC_2
cx25840_write,FUNC_3
end_fw_load,FUNC_4
fw_write,FUNC_5
get_fw_name,FUNC_6
i2c_get_clientdata,FUNC_7
is_cx231xx,FUNC_8
is_cx2388x,FUNC_9
memcpy,FUNC_10
min,FUNC_11
release_firmware,FUNC_12
request_firmware,FUNC_13
start_fw_load,FUNC_14
to_state,FUNC_15
v4l_err,FUNC_16
cx25840_loadfw,FUNC_17
client,VAR_2
state,VAR_3
fw,VAR_4
buffer,VAR_5
ptr,VAR_6
fwname,VAR_7
size,VAR_8
retval,VAR_9
MAX_BUF_SIZE,VAR_10
gpio_oe,VAR_11
gpio_da,VAR_12
len,VAR_13
