ARRAY_SIZE,FUNC_0
DESC92C_RATE11M,VAR_0
DESC92C_RATE12M,VAR_1
DESC92C_RATE18M,VAR_2
DESC92C_RATE1M,VAR_3
DESC92C_RATE24M,VAR_4
DESC92C_RATE2M,VAR_5
DESC92C_RATE36M,VAR_6
DESC92C_RATE48M,VAR_7
DESC92C_RATE54M,VAR_8
DESC92C_RATE5_5M,VAR_9
DESC92C_RATE6M,VAR_10
DESC92C_RATE9M,VAR_11
DESC92C_RATEMCS0,VAR_12
DESC92C_RATEMCS1,VAR_13
DESC92C_RATEMCS2,VAR_14
DESC92C_RATEMCS3,VAR_15
DESC92C_RATEMCS4,VAR_16
DESC92C_RATEMCS5,VAR_17
DESC92C_RATEMCS6,VAR_18
DESC92C_RATEMCS7,VAR_19
RF90_PATH_A,VAR_20
_rtl8723be_get_txpower_index,FUNC_1
_rtl8723be_phy_set_txpower_index,FUNC_2
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
rtl8723be_phy_set_txpower_level,FUNC_5
hw,VAR_21
channel,VAR_22
rtlefuse,VAR_23
cck_rates,VAR_24
ofdm_rates,VAR_25
ht_rates_1t,VAR_26
i,VAR_27
power_index,VAR_28
