RATE_ALL_CCK,VAR_0
RATE_ALL_OFDM_AG,VAR_1
REG_AMPDU_MAX_TIME,VAR_2
REG_ARFR0,VAR_3
REG_ARFR1,VAR_4
REG_BCN_CTRL,VAR_5
REG_DARFRC,VAR_6
REG_FAST_EDCA_CTRL,VAR_7
REG_FWHW_TXQ_CTRL,VAR_8
REG_HT_SINGLE_AMPDU,VAR_9
REG_MAX_AGGR_NUM,VAR_10
REG_NAV_PROT_LEN,VAR_11
REG_RARFRC,VAR_12
REG_RL,VAR_13
REG_RRSR,VAR_14
REG_RX_PKT_LIMIT,VAR_15
REG_TBTT_PROHIBIT,VAR_16
rtl_pcidev,FUNC_0
rtl_pcipriv,FUNC_1
rtl_priv,FUNC_2
rtl_write_byte,FUNC_3
rtl_write_dword,FUNC_4
rtl_write_word,FUNC_5
_rtl8723be_hw_configure,FUNC_6
hw,VAR_17
rtlpriv,VAR_18
rtlpci,VAR_19
reg_rrsr,VAR_20
