FPHY,VAR_0
MASKBYTE0,VAR_1
MASKBYTE1,VAR_2
PHY_TXPWR,VAR_3
RF6052_MAX_TX_PWR,VAR_4
RF90_PATH_A,VAR_5
RF90_PATH_B,VAR_6
RTPRINT,FUNC_0
RTXAGC_A_CCK1_MCS32,VAR_7
RTXAGC_B_CCK11_A_CCK2_11,VAR_8
RTXAGC_B_CCK1_55_MCS32,VAR_9
rtl8723be_dm_txpower_track_adjust,FUNC_1
rtl_efuse,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_set_bbreg,FUNC_5
rtl8723be_phy_rf6052_set_cck_txpower,FUNC_6
hw,VAR_10
ppowerlevel,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
mac,VAR_14
rtlefuse,VAR_15
tx_agc,VAR_16
tmpval,VAR_17
turbo_scanoff,VAR_18
idx1,VAR_19
idx2,VAR_20
ptr,VAR_21
direction,VAR_22
pwrtrac_value,VAR_23
