ERFON,VAR_0
HW_VAR_FWLPS_RF_ON,VAR_1
HW_VAR_FW_PSMODE_STATUS,VAR_2
rtl8723be_dm_cck_packet_detection_thresh,FUNC_0
rtl8723be_dm_check_edca_turbo,FUNC_1
rtl8723be_dm_check_rssi_monitor,FUNC_2
rtl8723be_dm_check_txpower_tracking,FUNC_3
rtl8723be_dm_common_info_self_update,FUNC_4
rtl8723be_dm_dig,FUNC_5
rtl8723be_dm_dynamic_atc_switch,FUNC_6
rtl8723be_dm_dynamic_edcca,FUNC_7
rtl8723be_dm_dynamic_txpower,FUNC_8
rtl8723be_dm_false_alarm_counter_statistics,FUNC_9
rtl8723be_dm_refresh_rate_adaptive_mask,FUNC_10
rtl_priv,FUNC_11
rtl_psc,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
rtl8723be_dm_watchdog,FUNC_17
hw,VAR_3
rtlpriv,VAR_4
ppsc,VAR_5
fw_current_inpsmode,VAR_6
fw_ps_awake,VAR_7
