CMDID_END,VAR_0
COMP_ERR,VAR_1
DBG_LOUD,VAR_2
MAX_POSTCMD_CNT,VAR_3
MAX_PRECMD_CNT,VAR_4
MAX_RFDEPENDCMD_CNT,VAR_5
RFREG_OFFSET_MASK,VAR_6
RF_CHNLBW,VAR_7
RT_TRACE,FUNC_0
WARN_ONCE,FUNC_1
pr_err,FUNC_2
rtl8723_phy_set_sw_chnl_cmdarray,FUNC_3
rtl8723be_phy_set_txpower_level,FUNC_4
rtl_priv,FUNC_5
rtl_set_rfreg,FUNC_6
rtl_write_byte,FUNC_7
rtl_write_dword,FUNC_8
rtl_write_word,FUNC_9
_rtl8723be_phy_sw_chnl_step_by_step,FUNC_10
hw,VAR_8
channel,VAR_9
stage,VAR_10
step,VAR_11
delay,VAR_12
rtlpriv,VAR_13
rtlphy,VAR_14
precommoncmd,VAR_15
precommoncmdcnt,VAR_16
postcommoncmd,VAR_17
postcommoncmdcnt,VAR_18
rfdependcmd,VAR_19
rfdependcmdcnt,VAR_20
currentcmd,VAR_21
rfpath,VAR_22
num_total_rfpath,VAR_23
