BIT,FUNC_0
COMP_DIG,VAR_0
DBG_TRACE,VAR_1
DM_REG_CCK_CCA_CNT_11N,VAR_2
DM_REG_CCK_FA_MSB_11N,VAR_3
DM_REG_CCK_FA_RST_11N,VAR_4
DM_REG_OFDM_FA_HOLDC_11N,VAR_5
DM_REG_OFDM_FA_RSTC_11N,VAR_6
DM_REG_OFDM_FA_RSTD_11N,VAR_7
DM_REG_OFDM_FA_TYPE1_11N,VAR_8
DM_REG_OFDM_FA_TYPE2_11N,VAR_9
DM_REG_OFDM_FA_TYPE3_11N,VAR_10
DM_REG_OFDM_FA_TYPE4_11N,VAR_11
MASKBYTE0,VAR_12
MASKBYTE3,VAR_13
MASKDWORD,VAR_14
RT_TRACE,FUNC_1
rtl_get_bbreg,FUNC_2
rtl_priv,FUNC_3
rtl_set_bbreg,FUNC_4
rtl8723be_dm_false_alarm_counter_statistics,FUNC_5
hw,VAR_15
ret_value,VAR_16
rtlpriv,VAR_17
falsealm_cnt,VAR_18
