ERFOFF,VAR_0
FW_PS_STATE,FUNC_0
FW_PS_STATE_RF_OFF_LOW_PWR,VAR_1
HW_VAR_RF_STATE,VAR_2
HW_VAR_SET_RPWM,VAR_3
MSECS,FUNC_1
REG_HISR,VAR_4
RTL_PCI_MAX_TX_QUEUE_COUNT,VAR_5
jiffies,VAR_6
mod_timer,FUNC_2
rtl_hal,FUNC_3
rtl_pcidev,FUNC_4
rtl_pcipriv,FUNC_5
rtl_priv,FUNC_6
rtl_write_word,FUNC_7
skb_queue_len,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
_rtl8723be_set_fw_clock_off,FUNC_13
hw,VAR_7
rpwm_val,VAR_8
rtlpriv,VAR_9
rtlhal,VAR_10
rtlpci,VAR_11
ring,VAR_12
rtstate,VAR_13
b_schedule_timer,VAR_14
queue,VAR_15
