COMP_CMD,VAR_0
DBG_LOUD,VAR_1
REG_HMEBOX_0,VAR_2
REG_HMEBOX_1,VAR_3
REG_HMEBOX_2,VAR_4
REG_HMEBOX_3,VAR_5
REG_HMEBOX_EXT_0,VAR_6
REG_HMEBOX_EXT_1,VAR_7
REG_HMEBOX_EXT_2,VAR_8
REG_HMEBOX_EXT_3,VAR_9
RT_TRACE,FUNC_0
_rtl8723be_check_fw_read_last_h2c,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
pr_err,FUNC_4
rtl_hal,FUNC_5
rtl_priv,FUNC_6
rtl_read_byte,FUNC_7
rtl_write_byte,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
udelay,FUNC_11
_rtl8723be_fill_h2c_command,FUNC_12
hw,VAR_10
element_id,VAR_11
cmd_len,VAR_12
p_cmdbuffer,VAR_13
rtlpriv,VAR_14
rtlhal,VAR_15
boxnum,VAR_16
box_reg,VAR_17
box_extreg,VAR_18
u1b_tmp,VAR_19
isfw_read,VAR_20
buf_index,VAR_21
bwrite_sucess,VAR_22
wait_h2c_limmit,VAR_23
wait_writeh2c_limmit,VAR_24
boxcontent,VAR_25
boxextcontent,VAR_26
h2c_waitcounter,VAR_27
flag,VAR_28
idx,VAR_29
