AC0_BE,VAR_0
HW_VAR_AC_PARAM,VAR_1
PEER_ATH,VAR_2
PEER_CISCO,VAR_3
PEER_RAL,VAR_4
REG_EDCA_BE_PARAM,VAR_5
WIRELESS_MODE_N_24G,VAR_6
edca_setting_dl,VAR_7
edca_setting_ul,VAR_8
rtl8723be_dm_is_edca_turbo_disable,FUNC_0
rtl_mac,FUNC_1
rtl_priv,FUNC_2
rtl_write_dword,FUNC_3
stub1,FUNC_4
rtl8723be_dm_check_edca_turbo,FUNC_5
hw,VAR_9
rtlpriv,VAR_10
mac,VAR_11
last_txok_cnt,VAR_12
last_rxok_cnt,VAR_13
cur_txok_cnt,VAR_14
cur_rxok_cnt,VAR_15
edca_be_ul,VAR_16
edca_be_dl,VAR_17
edca_be,VAR_18
iot_peer,VAR_19
b_is_cur_rdlstate,VAR_20
b_bias_on_rx,VAR_21
b_edca_turbo_on,VAR_22
tmp,VAR_23
