BAND_ON_2_4G,VAR_0
COMP_POWER_TRACKING,VAR_1
DBG_LOUD,VAR_2
DESC92C_RATE54M,VAR_3
DESC92C_RATE6M,VAR_4
DESC92C_RATEMCS0,VAR_5
DESC92C_RATEMCS15,VAR_6
DESC92C_RATEMCS8,VAR_7
HT_CHANNEL_WIDTH_20,VAR_8
HT_CHANNEL_WIDTH_20_40,VAR_9
MAX_POWER_INDEX,VAR_10
RT_TRACE,FUNC_0
RX_HAL_IS_CCK_RATE,FUNC_1
TX_1S,VAR_11
TX_2S,VAR_12
_rtl8723be_get_txpower_by_rate,FUNC_2
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
_rtl8723be_get_txpower_index,FUNC_5
hw,VAR_13
path,VAR_14
rate,VAR_15
bandwidth,VAR_16
channel,VAR_17
rtlpriv,VAR_18
rtlefuse,VAR_19
index,VAR_20
txpower,VAR_21
power_diff_byrate,VAR_22
