FPHY,VAR_0
MASKDWORD,VAR_1
PHY_TXPWR,VAR_2
RF6052_MAX_TX_PWR,VAR_3
RTPRINT,FUNC_0
RTXAGC_A_MCS03_MCS00,VAR_4
RTXAGC_A_MCS07_MCS04,VAR_5
RTXAGC_A_MCS11_MCS08,VAR_6
RTXAGC_A_MCS15_MCS12,VAR_7
RTXAGC_A_RATE18_06,VAR_8
RTXAGC_A_RATE54_24,VAR_9
RTXAGC_B_MCS03_MCS00,VAR_10
RTXAGC_B_MCS07_MCS04,VAR_11
RTXAGC_B_MCS11_MCS08,VAR_12
RTXAGC_B_MCS15_MCS12,VAR_13
RTXAGC_B_RATE18_06,VAR_14
RTXAGC_B_RATE54_24,VAR_15
rtl_priv,FUNC_1
rtl_set_bbreg,FUNC_2
_rtl8723be_write_ofdm_power_reg,FUNC_3
hw,VAR_16
index,VAR_17
pvalue,VAR_18
rtlpriv,VAR_19
regoffset_a,VAR_20
regoffset_b,VAR_21
i,VAR_22
rf,VAR_23
pwr_val,VAR_24
writeval,VAR_25
regoffset,VAR_26
