ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
IRQ_HANDLED,VAR_3
LPC32XX_TSC_ADCDAT_VALUE_MASK,VAR_4
LPC32XX_TSC_FIFO,VAR_5
LPC32XX_TSC_FIFO_NORMALIZE_X_VAL,FUNC_0
LPC32XX_TSC_FIFO_NORMALIZE_Y_VAL,FUNC_1
LPC32XX_TSC_FIFO_TS_P_LEVEL,VAR_6
LPC32XX_TSC_STAT,VAR_7
LPC32XX_TSC_STAT_FIFO_EMPTY,VAR_8
LPC32XX_TSC_STAT_FIFO_OVRRN,VAR_9
input_report_abs,FUNC_2
input_report_key,FUNC_3
input_sync,FUNC_4
lpc32xx_fifo_clear,FUNC_5
tsc_readl,FUNC_6
lpc32xx_ts_interrupt,FUNC_7
irq,VAR_10
dev_id,VAR_11
tmp,VAR_12
rv,VAR_13
xs,VAR_14
ys,VAR_15
idx,VAR_16
tsc,VAR_17
input,VAR_18
