ABS_MT_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOUCH_MAJOR,VAR_5
MT_TOOL_FINGER,VAR_6
MT_TOOL_PEN,VAR_7
MXT_DISTANCE_ACTIVE_TOUCH,VAR_8
MXT_DISTANCE_HOVERING,VAR_9
MXT_PRESSURE_DEFAULT,VAR_10
MXT_T100_DETECT,VAR_11
MXT_T100_TYPE_MASK,VAR_12
MXT_TOUCH_MAJOR_DEFAULT,VAR_13
dev_dbg,FUNC_0
get_unaligned_le16,FUNC_1
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_report_abs,FUNC_4
mxt_proc_t100_message,FUNC_5
data,VAR_14
message,VAR_15
dev,VAR_16
input_dev,VAR_17
id,VAR_18
status,VAR_19
type,VAR_20
x,VAR_21
y,VAR_22
distance,VAR_23
tool,VAR_24
major,VAR_25
pressure,VAR_26
orientation,VAR_27
