ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
BUS_I2C,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
GPIOD_OUT_LOW,VAR_9
I2C_FUNC_I2C,VAR_10
I2C_SMBUS_BYTE,VAR_11
I2C_SMBUS_READ,VAR_12
INPUT_MT_DIRECT,VAR_13
INPUT_MT_DROP_UNUSED,VAR_14
IRQF_ONESHOT,VAR_15
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RM_MAX_TOUCH_NUM,VAR_16
dev_err,FUNC_2
devm_add_action,FUNC_3
devm_device_add_group,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kmalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
devm_request_threaded_irq,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
i2c_smbus_xfer,FUNC_13
input_abs_set_res,FUNC_14
input_mt_init_slots,FUNC_15
input_register_device,FUNC_16
input_set_abs_params,FUNC_17
le16_to_cpu,FUNC_18
mutex_init,FUNC_19
raydium_i2c_attribute_group,VAR_17
raydium_i2c_initialize,FUNC_20
raydium_i2c_irq,VAR_18
raydium_i2c_power_off,FUNC_21
raydium_i2c_power_on,FUNC_22
raydium_i2c_probe,FUNC_23
client,VAR_19
id,VAR_20
dummy,VAR_21
ts,VAR_22
error,VAR_23
