ACPI_COMPANION,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
MXT_RESET_GPIO_TIME,VAR_5
MXT_RESET_INVALID_CHG,VAR_6
MXT_SUSPEND_DEEP_SLEEP,VAR_7
MXT_SUSPEND_T9_CTRL,VAR_8
PTR_ERR,FUNC_2
chromebook_T9_suspend_dmi,VAR_9
dev_err,FUNC_3
device_property_present,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
disable_irq,FUNC_8
dmi_check_system,FUNC_9
gpiod_set_value,FUNC_10
i2c_set_clientdata,FUNC_11
init_completion,FUNC_12
msleep,FUNC_13
mxt_attr_group,VAR_10
mxt_free_input_device,FUNC_14
mxt_free_object_table,FUNC_15
mxt_initialize,FUNC_16
mxt_interrupt,VAR_11
mxt_parse_device_properties,FUNC_17
snprintf,FUNC_18
sysfs_create_group,FUNC_19
mxt_probe,FUNC_20
client,VAR_12
id,VAR_13
data,VAR_14
error,VAR_15
