ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BU21023_NAME,VAR_2
BUS_I2C,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
GFP_KERNEL,VAR_7
INPUT_MT_DIRECT,VAR_8
INPUT_MT_DROP_UNUSED,VAR_9
INPUT_MT_TRACK,VAR_10
IRQF_ONESHOT,VAR_11
MAF_1SAMPLE,VAR_12
MAX_CONTACTS,VAR_13
ROHM_TS_ABS_X_MAX,VAR_14
ROHM_TS_ABS_X_MIN,VAR_15
ROHM_TS_ABS_Y_MAX,VAR_16
ROHM_TS_ABS_Y_MIN,VAR_17
dev_err,FUNC_0
devm_device_add_group,FUNC_1
devm_input_allocate_device,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
i2c_set_clientdata,FUNC_5
input_mt_init_slots,FUNC_6
input_register_device,FUNC_7
input_set_abs_params,FUNC_8
input_set_drvdata,FUNC_9
rohm_ts_attr_group,VAR_18
rohm_ts_close,VAR_19
rohm_ts_open,VAR_20
rohm_ts_power_off,FUNC_10
rohm_ts_soft_irq,VAR_21
rohm_bu21023_i2c_probe,FUNC_11
client,VAR_22
id,VAR_23
dev,VAR_24
ts,VAR_25
input,VAR_26
error,VAR_27
