CTL_PARAM_OFFSET_FACTOR,VAR_0
CTL_PARAM_OFFSET_PHY_CH_X,VAR_1
CTL_PARAM_OFFSET_PHY_CH_Y,VAR_2
CTL_PARAM_OFFSET_PHY_H,VAR_3
CTL_PARAM_OFFSET_PHY_W,VAR_4
CTL_PARAM_OFFSET_XMLS_ID1,VAR_5
CTL_PARAM_OFFSET_XMLS_ID2,VAR_6
DEV_DESC_OFFSET_PID,VAR_7
DEV_DESC_OFFSET_VID,VAR_8
DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_9
MAX_UNIT_AXIS,VAR_10
PKT_READ_SIZE,VAR_11
STRIDX_PARAMETERS,VAR_12
STRIDX_PLATFORM_ID,VAR_13
WDT_GD_DEVICE,VAR_14
dev_err,FUNC_1
dev_info,FUNC_2
get_unaligned_le16,FUNC_3
wdt87xx_get_desc,FUNC_4
wdt87xx_get_feature,FUNC_5
wdt87xx_get_string,FUNC_6
wdt87xx_get_sysparam,FUNC_7
client,VAR_15
param,VAR_16
buf,VAR_17
error,VAR_18
