BOOT_TIME_DELAY_MS,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ELAN_IAP_OPERATIONAL,VAR_3
ELAN_IAP_RECOVERY,VAR_4
HEADER_SIZE,VAR_5
MAX_RETRIES,VAR_6
dev_err,FUNC_0
elants_i2c_fastboot,FUNC_1
elants_i2c_query_bc_version,FUNC_2
elants_i2c_query_fw_version,FUNC_3
elants_i2c_query_hw_version,FUNC_4
elants_i2c_query_test_version,FUNC_5
elants_i2c_query_ts_info,FUNC_6
elants_i2c_read,FUNC_7
elants_i2c_sw_reset,FUNC_8
memcmp,FUNC_9
msleep,FUNC_10
elants_i2c_initialize,FUNC_11
ts,VAR_7
client,VAR_8
error,VAR_9
error2,VAR_10
retry_cnt,VAR_11
hello_packet,VAR_12
recov_packet,VAR_13
buf,VAR_14
