ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_I2C,VAR_2
EINVAL,VAR_3
EKTF2127_MAX_TOUCHES,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
GFP_KERNEL,VAR_7
GPIOD_OUT_HIGH,VAR_8
INPUT_MT_DIRECT,VAR_9
INPUT_MT_DROP_UNUSED,VAR_10
INPUT_MT_TRACK,VAR_11
IRQF_ONESHOT,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
ektf2127_irq,VAR_13
ektf2127_query_dimension,FUNC_7
ektf2127_start,VAR_14
ektf2127_stop,FUNC_8
i2c_master_recv,FUNC_9
i2c_set_clientdata,FUNC_10
input_mt_init_slots,FUNC_11
input_register_device,FUNC_12
input_set_abs_params,FUNC_13
input_set_drvdata,FUNC_14
msleep,FUNC_15
touchscreen_parse_properties,FUNC_16
ektf2127_probe,FUNC_17
client,VAR_15
id,VAR_16
dev,VAR_17
ts,VAR_18
input,VAR_19
buf,VAR_20
max_x,VAR_21
max_y,VAR_22
error,VAR_23
