ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
MT_TOOL_FINGER,VAR_4
MXT_PRESSURE_DEFAULT,VAR_5
MXT_T9_AMP,VAR_6
MXT_T9_DETECT,VAR_7
MXT_T9_MOVE,VAR_8
MXT_T9_PRESS,VAR_9
MXT_T9_RELEASE,VAR_10
MXT_T9_SUPPRESS,VAR_11
MXT_T9_UNGRIP,VAR_12
MXT_T9_VECTOR,VAR_13
dev_dbg,FUNC_0
input_mt_report_slot_state,FUNC_1
input_mt_slot,FUNC_2
input_report_abs,FUNC_3
mxt_input_sync,FUNC_4
mxt_proc_t9_message,FUNC_5
data,VAR_14
message,VAR_15
dev,VAR_16
input_dev,VAR_17
id,VAR_18
status,VAR_19
x,VAR_20
y,VAR_21
area,VAR_22
amplitude,VAR_23
