ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
AD7877_EXTW_GPIO_3_CONF,VAR_3
AD7877_MM_SEQUENCE,VAR_4
AD7877_REG_EXTWRITE,VAR_5
AD7877_REG_SEQ1,VAR_6
BTN_TOUCH,VAR_7
EINVAL,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
EV_ABS,VAR_11
EV_KEY,VAR_12
GFP_KERNEL,VAR_13
IRQF_ONESHOT,VAR_14
IRQF_TRIGGER_FALLING,VAR_15
MAX_12BIT,VAR_16
MAX_SPI_FREQ_HZ,VAR_17
__set_bit,FUNC_0
ad7877_attr_group,VAR_18
ad7877_disable,VAR_19
ad7877_irq,VAR_20
ad7877_read,FUNC_1
ad7877_setup_ts_def_msg,FUNC_2
ad7877_timer,VAR_21
ad7877_write,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_name,FUNC_7
devm_add_action_or_reset,FUNC_8
devm_device_add_group,FUNC_9
devm_input_allocate_device,FUNC_10
devm_kzalloc,FUNC_11
devm_request_threaded_irq,FUNC_12
gpio3,VAR_22
input_register_device,FUNC_13
input_set_abs_params,FUNC_14
mutex_init,FUNC_15
snprintf,FUNC_16
spi_set_drvdata,FUNC_17
spi_setup,FUNC_18
spin_lock_init,FUNC_19
timer_setup,FUNC_20
ad7877_probe,FUNC_21
spi,VAR_23
ts,VAR_24
input_dev,VAR_25
pdata,VAR_26
err,VAR_27
verify,VAR_28
