ABS_X,VAR_0
ABS_Y,VAR_1
AR1021_MAX_X,VAR_2
AR1021_MAX_Y,VAR_3
BTN_TOUCH,VAR_4
BUS_I2C,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
EV_KEY,VAR_8
GFP_KERNEL,VAR_9
I2C_FUNC_I2C,VAR_10
INPUT_PROP_DIRECT,VAR_11
IRQF_ONESHOT,VAR_12
__set_bit,FUNC_0
ar1021_i2c_close,VAR_13
ar1021_i2c_irq,VAR_14
ar1021_i2c_open,VAR_15
dev_err,FUNC_1
devm_input_allocate_device,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
disable_irq,FUNC_5
i2c_check_functionality,FUNC_6
input_register_device,FUNC_7
input_set_abs_params,FUNC_8
input_set_capability,FUNC_9
input_set_drvdata,FUNC_10
ar1021_i2c_probe,FUNC_11
client,VAR_16
id,VAR_17
ar1021,VAR_18
input,VAR_19
error,VAR_20
