ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_LOW,VAR_5
I2C_FUNC_I2C,VAR_6
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_7
I2C_FUNC_SMBUS_WRITE_I2C_BLOCK,VAR_8
IRQF_ONESHOT,VAR_9
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
regulator_bulk_enable,FUNC_11
silead_disable_regulator,VAR_10
silead_ts_read_props,FUNC_12
silead_ts_request_input_dev,FUNC_13
silead_ts_set_default_fw_name,FUNC_14
silead_ts_setup,FUNC_15
silead_ts_threaded_irq_handler,VAR_11
silead_ts_probe,FUNC_16
client,VAR_12
id,VAR_13
data,VAR_14
dev,VAR_15
error,VAR_16
