ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
MT_TOOL_FINGER,VAR_5
RM_CONTACT_PRESSURE_POS,VAR_6
RM_CONTACT_STATE_POS,VAR_7
RM_CONTACT_WIDTH_X_POS,VAR_8
RM_CONTACT_WIDTH_Y_POS,VAR_9
RM_CONTACT_X_POS,VAR_10
RM_CONTACT_Y_POS,VAR_11
get_unaligned_le16,FUNC_0
input_mt_report_slot_state,FUNC_1
input_mt_slot,FUNC_2
input_mt_sync_frame,FUNC_3
input_report_abs,FUNC_4
input_sync,FUNC_5
max,FUNC_6
min,FUNC_7
raydium_mt_event,FUNC_8
ts,VAR_12
i,VAR_13
contact,VAR_14
state,VAR_15
wx,VAR_16
wy,VAR_17
