ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_HOST,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
INPUT_MT_DIRECT,VAR_7
PAGE_SIZE,VAR_8
RPI_FIRMWARE_FRAMEBUFFER_SET_TOUCHBUF,VAR_9
RPI_TS_DEFAULT_HEIGHT,VAR_10
RPI_TS_DEFAULT_WIDTH,VAR_11
RPI_TS_MAX_SUPPORTED_POINTS,VAR_12
RPI_TS_POLL_INTERVAL,VAR_13
dev_err,FUNC_0
dev_warn,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_input_allocate_polled_device,FUNC_3
devm_kzalloc,FUNC_4
dma_alloc_coherent,FUNC_5
input_mt_init_slots,FUNC_6
input_register_polled_device,FUNC_7
input_set_abs_params,FUNC_8
of_get_parent,FUNC_9
of_node_put,FUNC_10
rpi_firmware_get,FUNC_11
rpi_firmware_property,FUNC_12
rpi_ts_dma_cleanup,VAR_14
rpi_ts_poll,VAR_15
touchscreen_parse_properties,FUNC_13
rpi_ts_probe,FUNC_14
pdev,VAR_16
dev,VAR_17
np,VAR_18
poll_dev,VAR_19
fw_node,VAR_20
fw,VAR_21
input,VAR_22
ts,VAR_23
touchbuf,VAR_24
error,VAR_25
