ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
S6SY761_BOOT_STATUS,VAR_1
S6SY761_BS_APPLICATION,VAR_2
S6SY761_EVENT_INFO,VAR_3
S6SY761_EVENT_SIZE,VAR_4
S6SY761_EVENT_VENDOR_INFO,VAR_5
S6SY761_INFO_BOOT_COMPLETE,VAR_6
S6SY761_MASK_TOUCH,VAR_7
S6SY761_READ_ONE_EVENT,VAR_8
S6SY761_TOUCH_FUNCTION,VAR_9
i2c_smbus_read_byte_data,FUNC_1
i2c_smbus_read_i2c_block_data,FUNC_2
i2c_smbus_write_word_data,FUNC_3
msleep,FUNC_4
regulator_bulk_enable,FUNC_5
s6sy761_power_on,FUNC_6
sdata,VAR_10
buffer,VAR_11
event,VAR_12
ret,VAR_13
