ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
BUS_I2C,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
GPIOD_IN,VAR_9
GPIOD_OUT_LOW,VAR_10
INPUT_MT_DIRECT,VAR_11
IRQF_ONESHOT,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SIS_AREA_LENGTH_LONGER,VAR_13
SIS_AREA_LENGTH_SHORT,VAR_14
SIS_MAX_FINGERS,VAR_15
SIS_MAX_PRESSURE,VAR_16
SIS_MAX_X,VAR_17
SIS_MAX_Y,VAR_18
dev_err,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
input_mt_init_slots,FUNC_7
input_register_device,FUNC_8
input_set_abs_params,FUNC_9
sis_ts_irq_handler,VAR_19
sis_ts_reset,FUNC_10
sis_ts_probe,FUNC_11
client,VAR_20
id,VAR_21
ts,VAR_22
input,VAR_23
error,VAR_24
