ADC_12BIT_MODE,VAR_0
ADC_AIEN,VAR_1
ADC_AVGE,VAR_2
ADC_AVGS_MASK,VAR_3
ADC_AVGS_SHIFT,VAR_4
ADC_CAL,VAR_5
ADC_CALF,VAR_6
ADC_CLK_DIV_8,VAR_7
ADC_CLK_DIV_MASK,VAR_8
ADC_CONV_DISABLE,VAR_9
ADC_CONV_MODE_MASK,VAR_10
ADC_HARDWARE_TRIGGER,VAR_11
ADC_INPUT_CLK_MASK,VAR_12
ADC_IPG_CLK,VAR_13
ADC_SAMPLE_MODE_MASK,VAR_14
ADC_SHORT_SAMPLE_MODE,VAR_15
ADC_TIMEOUT,VAR_16
EINVAL,VAR_17
ETIMEDOUT,VAR_18
REG_ADC_CFG,VAR_19
REG_ADC_GC,VAR_20
REG_ADC_GS,VAR_21
REG_ADC_HC0,VAR_22
dev_err,FUNC_0
readl,FUNC_1
reinit_completion,FUNC_2
wait_for_completion_timeout,FUNC_3
writel,FUNC_4
imx6ul_adc_init,FUNC_5
tsc,VAR_23
adc_hc,VAR_24
adc_gc,VAR_25
adc_gs,VAR_26
adc_cfg,VAR_27
timeout,VAR_28
