ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
BUS_I2C,VAR_4
DRIVER_NAME,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
EPROBE_DEFER,VAR_8
EV_KEY,VAR_9
GFP_KERNEL,VAR_10
GPIOD_OUT_HIGH,VAR_11
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_12
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_13
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_14
IRQF_ONESHOT,VAR_15
IRQ_NOAUTOEN,VAR_16
IS_ERR,FUNC_0
MAX_12BIT,VAR_17
PTR_ERR,FUNC_1
bu21029_start_chip,VAR_18
bu21029_stop_chip,VAR_19
bu21029_touch_release,VAR_20
bu21029_touch_soft_irq,VAR_21
dev_err,FUNC_2
device_property_read_u32,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
input_register_device,FUNC_11
input_set_abs_params,FUNC_12
input_set_capability,FUNC_13
input_set_drvdata,FUNC_14
irq_set_status_flags,FUNC_15
timer_setup,FUNC_16
touchscreen_parse_properties,FUNC_17
bu21029_probe,FUNC_18
client,VAR_22
id,VAR_23
bu21029,VAR_24
in_dev,VAR_25
error,VAR_26
