ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ADCFSM_STEPID,VAR_3
BTN_TOUCH,VAR_4
IRQENB_EOS,VAR_5
IRQENB_FIFO0THRES,VAR_6
IRQENB_HW_PEN,VAR_7
IRQENB_PENUP,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
MAX_12BIT,VAR_11
REG_ADCFSM,VAR_12
REG_IRQSTATUS,VAR_13
REG_RAWIRQSTATUS,VAR_14
am335x_tsc_se_set_cache,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
pm_relax,FUNC_4
pm_stay_awake,FUNC_5
titsc_read_coordinates,FUNC_6
titsc_readl,FUNC_7
titsc_writel,FUNC_8
titsc_irq,FUNC_9
irq,VAR_15
dev,VAR_16
ts_dev,VAR_17
input_dev,VAR_18
fsm,VAR_19
status,VAR_20
irqclr,VAR_21
x,VAR_22
y,VAR_23
z1,VAR_24
z2,VAR_25
z,VAR_26
