ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
AUO_PIXCIR_PENUP_TIMEOUT_MS,VAR_7
AUO_PIXCIR_REPORT_POINTS,VAR_8
BTN_TOUCH,VAR_9
IRQ_HANDLED,VAR_10
auo_pixcir_collect_data,FUNC_0
gpio_get_value,FUNC_1
input_mt_sync,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
msecs_to_jiffies,FUNC_6
wait_event_timeout,FUNC_7
auo_pixcir_interrupt,FUNC_8
irq,VAR_11
dev_id,VAR_12
ts,VAR_13
pdata,VAR_14
point,VAR_15
i,VAR_16
ret,VAR_17
fingers,VAR_18
abs,VAR_19
