ABS_X,VAR_0
ABS_Y,VAR_1
BIT_MASK,FUNC_0
BTN_TOUCH,VAR_2
BUS_I2C,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_LOW,VAR_9
__set_bit,FUNC_1
dev_err,FUNC_2
device_init_wakeup,FUNC_3
free_irq,FUNC_4
i2c_set_clientdata,FUNC_5
input_allocate_device,FUNC_6
input_free_device,FUNC_7
input_register_device,FUNC_8
input_set_abs_params,FUNC_9
input_set_drvdata,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
migor_ts_close,VAR_10
migor_ts_isr,VAR_11
migor_ts_open,VAR_12
request_threaded_irq,FUNC_13
migor_ts_probe,FUNC_14
client,VAR_13
idp,VAR_14
priv,VAR_15
input,VAR_16
error,VAR_17
