EINVAL,VAR_0
MXT_T100_CFG1,VAR_1
MXT_T100_CFG_INVERTX,VAR_2
MXT_T100_CFG_INVERTY,VAR_3
MXT_T100_CFG_SWITCHXY,VAR_4
MXT_T100_TCHAUX,VAR_5
MXT_T100_TCHAUX_AMPL,VAR_6
MXT_T100_TCHAUX_AREA,VAR_7
MXT_T100_TCHAUX_VECT,VAR_8
MXT_T100_XRANGE,VAR_9
MXT_T100_XSIZE,VAR_10
MXT_T100_YRANGE,VAR_11
MXT_T100_YSIZE,VAR_12
MXT_TOUCH_MULTITOUCHSCREEN_T100,VAR_13
__mxt_read_reg,FUNC_0
dev_dbg,FUNC_1
get_unaligned_le16,FUNC_2
mxt_get_object,FUNC_3
mxt_read_t100_config,FUNC_4
data,VAR_14
client,VAR_15
error,VAR_16
object,VAR_17
range_x,VAR_18
range_y,VAR_19
cfg,VAR_20
tchaux,VAR_21
aux,VAR_22
