ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
DIV_ROUND_CLOSEST,FUNC_0
FINGER_EV_V1_OFFSET_ID,VAR_4
FINGER_EV_V1_OFFSET_P,VAR_5
FINGER_EV_V1_OFFSET_W,VAR_6
FINGER_EV_V1_OFFSET_X,VAR_7
FINGER_EV_V1_OFFSET_Y,VAR_8
MT_TOOL_FINGER,VAR_9
dev_dbg,FUNC_1
get_unaligned_le16,FUNC_2
input_mt_report_slot_state,FUNC_3
input_mt_slot,FUNC_4
input_report_abs,FUNC_5
wdt87xx_report_contact,FUNC_6
input,VAR_10
param,VAR_11
buf,VAR_12
finger_id,VAR_13
x,VAR_14
y,VAR_15
w,VAR_16
p,VAR_17
