ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BU21013_SENSORS_EN_0_7,VAR_2
BU21013_SENSORS_EN_16_23,VAR_3
BU21013_SENSORS_EN_8_15,VAR_4
DELTA_MIN,VAR_5
EINVAL,VAR_6
LENGTH_OF_BUFFER,VAR_7
MASK_BITS,VAR_8
MAX_FINGERS,VAR_9
MT_TOOL_FINGER,VAR_10
SHIFT_2,VAR_11
SHIFT_8,VAR_12
abs,FUNC_0
bu21013_read_block_data,FUNC_1
hweight32,FUNC_2
input_mt_assign_slots,FUNC_3
input_mt_report_slot_state,FUNC_4
input_mt_slot,FUNC_5
input_mt_sync_frame,FUNC_6
input_report_abs,FUNC_7
input_sync,FUNC_8
touchscreen_set_mt_pos,FUNC_9
bu21013_do_touch_report,FUNC_10
ts,VAR_13
input,VAR_14
pos,VAR_15
slots,VAR_16
buf,VAR_17
has_x_sensors,VAR_18
has_y_sensors,VAR_19
finger_down_count,VAR_20
i,VAR_21
data,VAR_22
x,VAR_23
y,VAR_24
