MX25_ADCQ_CFG,FUNC_0
MX25_ADCQ_CFG_IGS,VAR_0
MX25_ADCQ_CFG_IN_XP,VAR_1
MX25_ADCQ_CFG_IN_YP,VAR_2
MX25_ADCQ_CFG_NOS,FUNC_1
MX25_ADCQ_CFG_REFN_XN,VAR_3
MX25_ADCQ_CFG_REFN_YN,VAR_4
MX25_ADCQ_CFG_REFP_XP,VAR_5
MX25_ADCQ_CFG_REFP_YP,VAR_6
MX25_ADCQ_CFG_SETTLING_TIME,FUNC_2
MX25_ADCQ_CFG_XNUR_LOW,VAR_7
MX25_ADCQ_CFG_XNUR_OFF,VAR_8
MX25_ADCQ_CFG_XPUL_HIGH,VAR_9
MX25_ADCQ_CFG_XPUL_OFF,VAR_10
MX25_ADCQ_CFG_YNLR,VAR_11
MX25_ADCQ_CFG_YPLL_HIGH,VAR_12
MX25_ADCQ_CFG_YPLL_OFF,VAR_13
MX25_CFG_PRECHARGE,VAR_14
MX25_CFG_TOUCH_DETECT,VAR_15
MX25_CFG_X_MEASUREMENT,VAR_16
MX25_CFG_Y_MEASUREMENT,VAR_17
MX25_PRECHARGE_VALUE,VAR_18
MX25_TOUCH_DETECT_VALUE,VAR_19
MX25_TSC_TICR,VAR_20
regmap_write,FUNC_3
imx25_setup_queue_cfgs,FUNC_4
priv,VAR_21
settling_cnt,VAR_22
precharge_cfg,VAR_23
touch_detect_cfg,VAR_24
