ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_I2C,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
EV_ABS,VAR_6
GFP_KERNEL,VAR_7
GPIOD_OUT_LOW,VAR_8
ICN8318_MAX_TOUCHES,VAR_9
INPUT_MT_DIRECT,VAR_10
INPUT_MT_DROP_UNUSED,VAR_11
IRQF_ONESHOT,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
i2c_set_clientdata,FUNC_7
icn8318_irq,VAR_13
icn8318_start,VAR_14
icn8318_stop,FUNC_8
input_abs_get_max,FUNC_9
input_mt_init_slots,FUNC_10
input_register_device,FUNC_11
input_set_capability,FUNC_12
input_set_drvdata,FUNC_13
touchscreen_parse_properties,FUNC_14
icn8318_probe,FUNC_15
client,VAR_15
id,VAR_16
dev,VAR_17
data,VAR_18
input,VAR_19
error,VAR_20
