ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
MIP4_BL_PACKET_SIZE,VAR_4
MIP4_BL_PAGE_SIZE,VAR_5
dev_dbg,FUNC_0
dev_err,FUNC_1
input_abs_set_res,FUNC_2
input_set_abs_params,FUNC_3
mip4_bl_enter,FUNC_4
mip4_bl_exit,FUNC_5
mip4_bl_get_address,FUNC_6
mip4_bl_program_page,FUNC_7
mip4_bl_verify_page,FUNC_8
mip4_power_off,FUNC_9
mip4_power_on,FUNC_10
mip4_query_device,FUNC_11
mip4_flash_fw,FUNC_12
ts,VAR_6
fw_data,VAR_7
fw_size,VAR_8
fw_offset,VAR_9
client,VAR_10
offset,VAR_11
buf_addr,VAR_12
error,VAR_13
error2,VAR_14
