ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_I2C,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
ICN8505_MAX_TOUCHES,VAR_8
ICN8505_REG_CONFIGDATA,VAR_9
INPUT_MT_DIRECT,VAR_10
INPUT_MT_DROP_UNUSED,VAR_11
IRQF_ONESHOT,VAR_12
KEY_LEFTMETA,VAR_13
dev_err,FUNC_0
devm_input_allocate_device,FUNC_1
devm_kzalloc,FUNC_2
devm_request_threaded_irq,FUNC_3
i2c_set_clientdata,FUNC_4
icn8505_irq,VAR_14
icn8505_probe_acpi,FUNC_5
icn8505_read_data,FUNC_6
icn8505_upload_fw,FUNC_7
input_abs_get_max,FUNC_8
input_mt_init_slots,FUNC_9
input_register_device,FUNC_10
input_set_abs_params,FUNC_11
input_set_capability,FUNC_12
input_set_drvdata,FUNC_13
le16_to_cpu,FUNC_14
touchscreen_parse_properties,FUNC_15
icn8505_probe,FUNC_16
client,VAR_15
dev,VAR_16
icn8505,VAR_17
input,VAR_18
resolution,VAR_19
error,VAR_20
