BTN_TOUCH,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
WM831X_INTERRUPT_STATUS_1,VAR_3
WM831X_TCHDATA_EINT,VAR_4
WM831X_TCH_DATA_MASK,VAR_5
WM831X_TCH_PD,VAR_6
WM831X_TCH_X_ENA,VAR_7
WM831X_TCH_Y_ENA,VAR_8
WM831X_TCH_Z_ENA,VAR_9
WM831X_TOUCH_CONTROL_1,VAR_10
WM831X_TOUCH_DATA_X,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
disable_irq_nosync,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
schedule_work,FUNC_6
wm831x_bulk_read,FUNC_7
wm831x_set_bits,FUNC_8
wm831x_ts_data_irq,FUNC_9
irq,VAR_12
irq_data,VAR_13
wm831x_ts,VAR_14
wm831x,VAR_15
data_types,VAR_16
data,VAR_17
count,VAR_18
i,VAR_19
ret,VAR_20
