ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_PRESSURE,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
BTN_TOUCH,VAR_7
BUS_I2C,VAR_8
DEVICE_NAME,VAR_9
ENOENT,VAR_10
ENOMEM,VAR_11
ENOSYS,VAR_12
ENXIO,VAR_13
EPROBE_DEFER,VAR_14
EV_ABS,VAR_15
EV_KEY,VAR_16
GFP_KERNEL,VAR_17
GPIOD_OUT_LOW,VAR_18
I2C_FUNC_I2C,VAR_19
I2C_SMBUS_BYTE,VAR_20
I2C_SMBUS_READ,VAR_21
INPUT_MT_DIRECT,VAR_22
INPUT_MT_DROP_UNUSED,VAR_23
IRQF_ONESHOT,VAR_24
IRQF_TRIGGER_FALLING,VAR_25
IS_ERR,FUNC_0
MAX_CONTACT_NUM,VAR_26
PTR_ERR,FUNC_1
__set_bit,FUNC_2
dev_err,FUNC_3
device_init_wakeup,FUNC_4
devm_add_action,FUNC_5
devm_device_add_group,FUNC_6
devm_gpiod_get,FUNC_7
devm_input_allocate_device,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_get,FUNC_10
devm_request_threaded_irq,FUNC_11
elants_attribute_group,VAR_27
elants_i2c_initialize,FUNC_12
elants_i2c_irq,VAR_28
elants_i2c_power_off,FUNC_13
elants_i2c_power_on,FUNC_14
i2c_check_functionality,FUNC_15
i2c_set_clientdata,FUNC_16
i2c_smbus_xfer,FUNC_17
init_completion,FUNC_18
input_abs_set_res,FUNC_19
input_mt_init_slots,FUNC_20
input_register_device,FUNC_21
input_set_abs_params,FUNC_22
irq_get_trigger_type,FUNC_23
mutex_init,FUNC_24
elants_i2c_probe,FUNC_25
client,VAR_29
id,VAR_30
dummy,VAR_31
ts,VAR_32
irqflags,VAR_33
error,VAR_34
