ADC_ON_12BIT,VAR_0
ARRAY_SIZE,FUNC_0
EINVAL,VAR_1
IIO_CHAN_INFO_RAW,VAR_2
IIO_VAL_INT,VAR_3
PWRDOWN,VAR_4
READ_X,VAR_5
READ_Y,VAR_6
READ_Z1,VAR_7
READ_Z2,VAR_8
TSC2007_MEASURE_AUX,VAR_9
TSC2007_MEASURE_TEMP0,VAR_10
TSC2007_MEASURE_TEMP1,VAR_11
iio_priv,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
tsc2007_calculate_resistance,FUNC_4
tsc2007_iio_channel,VAR_12
tsc2007_is_pen_down,FUNC_5
tsc2007_xfer,FUNC_6
tsc2007_read_raw,FUNC_7
indio_dev,VAR_13
chan,VAR_14
val,VAR_15
val2,VAR_16
mask,VAR_17
iio,VAR_18
tsc,VAR_19
adc_chan,VAR_20
ret,VAR_21
tc,VAR_22
