ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ARRAY_SIZE,FUNC_0
IQS5XX_ABS_X,VAR_3
IQS5XX_BL_STATUS_RESET,VAR_4
IQS5XX_END_COMM,VAR_5
IQS5XX_NUM_CONTACTS,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
MT_TOOL_FINGER,VAR_9
be16_to_cpu,FUNC_1
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_mt_sync_frame,FUNC_4
input_report_abs,FUNC_5
input_sync,FUNC_6
iqs5xx_read_burst,FUNC_7
iqs5xx_write_byte,FUNC_8
usleep_range,FUNC_9
iqs5xx_irq,FUNC_10
irq,VAR_10
data,VAR_11
iqs5xx,VAR_12
touch_data,VAR_13
client,VAR_14
input,VAR_15
error,VAR_16
i,VAR_17
pressure,VAR_18
