ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
BIT,FUNC_0
MIP4_MAX_FINGERS,VAR_5
MT_TOOL_FINGER,VAR_6
dev_dbg,FUNC_1
dev_err,FUNC_2
input_mt_report_slot_state,FUNC_3
input_mt_slot,FUNC_4
input_mt_sync_frame,FUNC_5
input_report_abs,FUNC_6
unlikely,FUNC_7
mip4_report_touch,FUNC_8
ts,VAR_7
packet,VAR_8
id,VAR_9
hover,VAR_10
palm,VAR_11
state,VAR_12
x,VAR_13
y,VAR_14
pressure_stage,VAR_15
pressure,VAR_16
size,VAR_17
touch_major,VAR_18
touch_minor,VAR_19
