ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
CONTROLLER_STATUS,VAR_3
FIFO_DATA,VAR_4
FIFO_DATA_X_Y_MASK,VAR_5
INTERRUPT_STATUS,VAR_6
INVALID_COORD,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
PEN_DOWN_STATUS,VAR_10
PEN_UP_STATUS,VAR_11
TS_FIFO_INTR_MASK,VAR_12
TS_PEN_DOWN,VAR_13
TS_PEN_INTR_MASK,VAR_14
X_COORD_SHIFT,VAR_15
Y_COORD_SHIFT,VAR_16
dev_dbg,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
platform_get_drvdata,FUNC_4
regmap_read,FUNC_5
regmap_write,FUNC_6
iproc_touchscreen_interrupt,FUNC_7
irq,VAR_17
data,VAR_18
pdev,VAR_19
priv,VAR_20
intr_status,VAR_21
raw_coordinate,VAR_22
x,VAR_23
y,VAR_24
i,VAR_25
needs_sync,VAR_26
