ABS_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOUCH_MAJOR,VAR_5
ABS_MT_TOUCH_MINOR,VAR_6
ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
GFP_KERNEL,VAR_12
I2C_FUNC_I2C,VAR_13
I2C_FUNC_SMBUS_BYTE_DATA,VAR_14
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_15
INPUT_MT_DIRECT,VAR_16
IRQF_ONESHOT,VAR_17
IRQ_NOAUTOEN,VAR_18
KEY_BACK,VAR_19
KEY_MENU,VAR_20
STMFTS_DEV_NAME,VAR_21
STMFTS_MAX_FINGERS,VAR_22
STMFTS_REGULATOR_AVDD,VAR_23
STMFTS_REGULATOR_VDD,VAR_24
dev_dbg,FUNC_1
dev_warn,FUNC_2
device_enable_async_suspend,FUNC_3
device_property_read_bool,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_device_add_group,FUNC_6
devm_input_allocate_device,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_bulk_get,FUNC_9
devm_request_threaded_irq,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
init_completion,FUNC_13
input_mt_init_slots,FUNC_14
input_register_device,FUNC_15
input_set_abs_params,FUNC_16
input_set_capability,FUNC_17
input_set_drvdata,FUNC_18
irq_set_status_flags,FUNC_19
mutex_init,FUNC_20
pm_runtime_enable,FUNC_21
stmfts_attribute_group,VAR_25
stmfts_enable_led,FUNC_22
stmfts_input_close,VAR_26
stmfts_input_open,VAR_27
stmfts_irq_handler,VAR_28
stmfts_power_off,VAR_29
stmfts_power_on,FUNC_23
touchscreen_parse_properties,FUNC_24
stmfts_probe,FUNC_25
client,VAR_30
id,VAR_31
err,VAR_32
sdata,VAR_33
