ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
ENOMEM,VAR_3
EV_ABS,VAR_4
EV_KEY,VAR_5
GFP_KERNEL,VAR_6
INIT_DELAYED_WORK,FUNC_0
__set_bit,FUNC_1
da9034_touch_close,VAR_7
da9034_touch_notifier,VAR_8
da9034_touch_open,VAR_9
da9034_tsi_work,VAR_10
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
input_register_device,FUNC_6
input_set_abs_params,FUNC_7
input_set_drvdata,FUNC_8
da9034_touch_probe,FUNC_9
pdev,VAR_11
pdata,VAR_12
touch,VAR_13
input_dev,VAR_14
error,VAR_15
