ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
MT_TOOL_FINGER,VAR_7
SIS_ALL_IN_ONE_PACKAGE,VAR_8
SIS_AREA_UNIT,VAR_9
SIS_CONTACT_HEIGHT_OFFSET,VAR_10
SIS_CONTACT_ID_OFFSET,VAR_11
SIS_CONTACT_PRESSURE_OFFSET,FUNC_0
SIS_CONTACT_STATUS_OFFSET,VAR_12
SIS_CONTACT_WIDTH_OFFSET,VAR_13
SIS_CONTACT_X_OFFSET,VAR_14
SIS_CONTACT_Y_OFFSET,VAR_15
SIS_PKT_HAS_AREA,FUNC_1
SIS_PKT_HAS_PRESSURE,FUNC_2
SIS_STATUS_DOWN,VAR_16
SIS_STATUS_UP,VAR_17
dev_err,FUNC_3
get_unaligned_le16,FUNC_4
input_mt_get_slot_by_key,FUNC_5
input_mt_report_slot_state,FUNC_6
input_mt_slot,FUNC_7
input_report_abs,FUNC_8
sis_ts_report_contact,FUNC_9
ts,VAR_18
data,VAR_19
id,VAR_20
input,VAR_21
slot,VAR_22
status,VAR_23
pressure,VAR_24
height,VAR_25
width,VAR_26
x,VAR_27
y,VAR_28
