ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_I2C,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
EV_ABS,VAR_6
GFP_KERNEL,VAR_7
GPIOD_IN,VAR_8
GPIOD_OUT_HIGH,VAR_9
GPIOD_OUT_LOW,VAR_10
INPUT_MT_DIRECT,VAR_11
INPUT_MT_DROP_UNUSED,VAR_12
IRQF_ONESHOT,VAR_13
IRQF_TRIGGER_FALLING,VAR_14
IS_ERR,FUNC_0
PIXCIR_MAX_SLOTS,VAR_15
PIXCIR_POWER_IDLE,VAR_16
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_gpiod_get,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_input_allocate_device,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_set_clientdata,FUNC_10
input_abs_get_max,FUNC_11
input_mt_init_slots,FUNC_12
input_register_device,FUNC_13
input_set_abs_params,FUNC_14
input_set_capability,FUNC_15
input_set_drvdata,FUNC_16
msleep,FUNC_17
pixcir_input_close,VAR_17
pixcir_input_open,VAR_18
pixcir_parse_dt,FUNC_18
pixcir_reset,FUNC_19
pixcir_set_power_mode,FUNC_20
pixcir_stop,FUNC_21
pixcir_ts_isr,VAR_19
touchscreen_parse_properties,FUNC_22
pixcir_i2c_ts_probe,FUNC_23
client,VAR_20
id,VAR_21
pdata,VAR_22
dev,VAR_23
tsdata,VAR_24
input,VAR_25
error,VAR_26
