IRQ_TYPE_EDGE_BOTH,VAR_0
MFP_PIN_GPIO15,VAR_1
MFP_PIN_GPIO26,VAR_2
WM97XX_GPIO_13,VAR_3
WM97XX_GPIO_2,VAR_4
WM97XX_GPIO_IN,VAR_5
WM97XX_GPIO_NOTSTICKY,VAR_6
WM97XX_GPIO_NOWAKE,VAR_7
WM97XX_GPIO_OUT,VAR_8
WM97XX_GPIO_POL_HIGH,VAR_9
WM97XX_GPIO_STICKY,VAR_10
WM97XX_GPIO_WAKE,VAR_11
cpu_is_pxa320,FUNC_0
gpio_to_irq,FUNC_1
irq_set_irq_type,FUNC_2
mfp_to_gpio,FUNC_3
platform_get_drvdata,FUNC_4
wm97xx_config_gpio,FUNC_5
wm97xx_register_mach_ops,FUNC_6
zylonite_mach_ops,VAR_12
zylonite_wm97xx_probe,FUNC_7
pdev,VAR_13
wm,VAR_14
gpio_touch_irq,VAR_15
