LPC32XX_TSC_ADCCON_AUTO_EN,VAR_0
LPC32XX_TSC_ADCCON_IRQ_TO_FIFO_4,VAR_1
LPC32XX_TSC_ADCCON_POWER_UP,VAR_2
LPC32XX_TSC_ADCCON_X_SAMPLE_SIZE,FUNC_0
LPC32XX_TSC_ADCCON_Y_SAMPLE_SIZE,FUNC_1
LPC32XX_TSC_AUX_MAX,VAR_3
LPC32XX_TSC_AUX_MIN,VAR_4
LPC32XX_TSC_AUX_UTR,VAR_5
LPC32XX_TSC_CON,VAR_6
LPC32XX_TSC_DTR,VAR_7
LPC32XX_TSC_DXP,VAR_8
LPC32XX_TSC_MAX_X,VAR_9
LPC32XX_TSC_MAX_XY_VAL,VAR_10
LPC32XX_TSC_MAX_Y,VAR_11
LPC32XX_TSC_MIN_X,VAR_12
LPC32XX_TSC_MIN_XY_VAL,VAR_13
LPC32XX_TSC_MIN_Y,VAR_14
LPC32XX_TSC_RTR,VAR_15
LPC32XX_TSC_SEL,VAR_16
LPC32XX_TSC_SEL_DEFVAL,VAR_17
LPC32XX_TSC_TTR,VAR_18
LPC32XX_TSC_UTR,VAR_19
clk_prepare_enable,FUNC_2
lpc32xx_fifo_clear,FUNC_3
tsc_readl,FUNC_4
tsc_writel,FUNC_5
lpc32xx_setup_tsc,FUNC_6
tsc,VAR_20
tmp,VAR_21
err,VAR_22
