ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
BUS_I2C,VAR_4
EETI_MAXVAL,VAR_5
ENOMEM,VAR_6
EV_KEY,VAR_7
GFP_KERNEL,VAR_8
GPIOD_IN,VAR_9
IRQF_ONESHOT,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
eeti_ts_close,VAR_11
eeti_ts_isr,VAR_12
eeti_ts_open,VAR_13
eeti_ts_stop,FUNC_7
i2c_set_clientdata,FUNC_8
input_register_device,FUNC_9
input_set_abs_params,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
mutex_init,FUNC_13
touchscreen_parse_properties,FUNC_14
eeti_ts_probe,FUNC_15
client,VAR_14
idp,VAR_15
dev,VAR_16
eeti,VAR_17
input,VAR_18
error,VAR_19
