ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_I2C,VAR_2
ENOMEM,VAR_3
EXC3000_NUM_SLOTS,VAR_4
GFP_KERNEL,VAR_5
INPUT_MT_DIRECT,VAR_6
INPUT_MT_DROP_UNUSED,VAR_7
IRQF_ONESHOT,VAR_8
devm_input_allocate_device,FUNC_0
devm_kzalloc,FUNC_1
devm_request_threaded_irq,FUNC_2
exc3000_interrupt,VAR_9
exc3000_timer,VAR_10
input_mt_init_slots,FUNC_3
input_register_device,FUNC_4
input_set_abs_params,FUNC_5
timer_setup,FUNC_6
touchscreen_parse_properties,FUNC_7
exc3000_probe,FUNC_8
client,VAR_11
id,VAR_12
data,VAR_13
input,VAR_14
error,VAR_15
