ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
BUS_I2C,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_LOW,VAR_9
MAX11801_MAX_X,VAR_10
MAX11801_MAX_Y,VAR_11
__set_bit,FUNC_0
dev_err,FUNC_1
devm_input_allocate_device,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
max11801_ts_interrupt,VAR_12
max11801_ts_phy_init,FUNC_7
max11801_ts_probe,FUNC_8
client,VAR_13
id,VAR_14
data,VAR_15
input_dev,VAR_16
error,VAR_17
